task,model_name,capacity_name,dataset_size,resolution_train,resolution_eval,n_runs,n_data_seeds,n_train_seeds,n_seed_pairs
darcy,deeponet,small-med,500,64,512,4,2,2,4
darcy,deeponet,small-med,500,128,32,4,2,2,4
darcy,deeponet,small-med,500,128,64,4,2,2,4
darcy,deeponet,small-med,500,128,256,4,2,2,4
darcy,deeponet,small-med,500,128,512,4,2,2,4
darcy,deeponet,small-med,500,256,32,4,2,2,4
darcy,deeponet,small-med,500,256,64,4,2,2,4
darcy,deeponet,small-med,500,256,128,4,2,2,4
darcy,deeponet,small-med,500,256,512,4,2,2,4
darcy,deeponet,small-med,1000,32,64,4,2,2,4
darcy,deeponet,small-med,1000,32,128,4,2,2,4
darcy,deeponet,small-med,1000,32,256,4,2,2,4
darcy,deeponet,small-med,1000,32,512,4,2,2,4
darcy,deeponet,small-med,1000,64,32,4,2,2,4
darcy,deeponet,small-med,1000,64,128,4,2,2,4
darcy,deeponet,small-med,1000,64,256,4,2,2,4
darcy,deeponet,small-med,1000,64,512,4,2,2,4
darcy,deeponet,small-med,1000,128,32,4,2,2,4
darcy,deeponet,small-med,1000,128,64,4,2,2,4
darcy,deeponet,small-med,1000,128,256,4,2,2,4
darcy,deeponet,small-med,1000,128,512,4,2,2,4
darcy,deeponet,small-med,1000,256,32,4,2,2,4
darcy,deeponet,small-med,1000,256,64,4,2,2,4
darcy,deeponet,small-med,1000,256,128,4,2,2,4
darcy,deeponet,small-med,1000,256,512,4,2,2,4
darcy,deeponet,small-med,5000,32,64,4,2,2,4
darcy,deeponet,small-med,5000,32,128,4,2,2,4
darcy,deeponet,small-med,5000,32,256,4,2,2,4
darcy,deeponet,small-med,5000,32,512,4,2,2,4
darcy,deeponet,small-med,5000,64,32,4,2,2,4
darcy,deeponet,small-med,5000,64,128,4,2,2,4
darcy,deeponet,small-med,5000,64,256,4,2,2,4
darcy,deeponet,small-med,5000,64,512,4,2,2,4
darcy,deeponet,small-med,5000,128,32,4,2,2,4
darcy,deeponet,small-med,5000,128,64,4,2,2,4
darcy,deeponet,small-med,5000,128,256,4,2,2,4
darcy,deeponet,small-med,5000,128,512,4,2,2,4
darcy,deeponet,small-med,5000,256,32,4,2,2,4
darcy,deeponet,small-med,5000,256,64,4,2,2,4
darcy,deeponet,small-med,5000,256,128,4,2,2,4
darcy,deeponet,small-med,5000,256,512,4,2,2,4
darcy,deeponet,tiny,50,32,64,4,2,2,4
darcy,deeponet,tiny,50,32,128,4,2,2,4
darcy,deeponet,tiny,50,32,256,4,2,2,4
darcy,deeponet,tiny,50,32,512,4,2,2,4
darcy,deeponet,tiny,50,64,32,4,2,2,4
darcy,deeponet,tiny,50,64,128,4,2,2,4
darcy,deeponet,tiny,50,64,256,4,2,2,4
darcy,deeponet,tiny,50,64,512,4,2,2,4
darcy,deeponet,tiny,50,128,32,4,2,2,4
darcy,deeponet,tiny,50,128,64,4,2,2,4
darcy,deeponet,tiny,50,128,256,4,2,2,4
darcy,deeponet,tiny,50,128,512,4,2,2,4
darcy,deeponet,tiny,50,256,32,4,2,2,4
darcy,deeponet,tiny,50,256,64,4,2,2,4
darcy,deeponet,tiny,50,256,128,4,2,2,4
darcy,deeponet,tiny,50,256,512,4,2,2,4
darcy,deeponet,tiny,100,32,64,4,2,2,4
darcy,deeponet,tiny,100,32,128,4,2,2,4
darcy,deeponet,tiny,100,32,256,4,2,2,4
darcy,deeponet,tiny,100,32,512,4,2,2,4
darcy,deeponet,tiny,100,64,32,4,2,2,4
darcy,deeponet,tiny,100,64,128,4,2,2,4
darcy,deeponet,tiny,100,64,256,4,2,2,4
darcy,deeponet,tiny,100,64,512,4,2,2,4
darcy,deeponet,tiny,100,128,32,4,2,2,4
darcy,deeponet,tiny,100,128,64,4,2,2,4
darcy,deeponet,tiny,100,128,256,4,2,2,4
darcy,deeponet,tiny,100,128,512,4,2,2,4
darcy,deeponet,tiny,100,256,32,4,2,2,4
darcy,deeponet,tiny,100,256,64,4,2,2,4
darcy,deeponet,tiny,100,256,128,4,2,2,4
darcy,deeponet,tiny,100,256,512,4,2,2,4
darcy,deeponet,tiny,500,32,64,4,2,2,4
darcy,deeponet,tiny,500,32,128,4,2,2,4
darcy,deeponet,tiny,500,32,256,4,2,2,4
darcy,deeponet,tiny,500,32,512,4,2,2,4
darcy,deeponet,tiny,500,64,32,4,2,2,4
darcy,deeponet,tiny,500,64,128,4,2,2,4
darcy,deeponet,tiny,500,64,256,4,2,2,4
darcy,deeponet,tiny,500,64,512,4,2,2,4
darcy,deeponet,tiny,500,128,32,4,2,2,4
darcy,deeponet,tiny,500,128,64,4,2,2,4
darcy,deeponet,tiny,500,128,256,4,2,2,4
darcy,deeponet,tiny,500,128,512,4,2,2,4
darcy,deeponet,tiny,500,256,32,4,2,2,4
darcy,deeponet,tiny,500,256,64,4,2,2,4
darcy,deeponet,tiny,500,256,128,4,2,2,4
darcy,deeponet,tiny,500,256,512,4,2,2,4
darcy,deeponet,tiny,1000,32,64,4,2,2,4
darcy,deeponet,tiny,1000,32,128,4,2,2,4
darcy,deeponet,tiny,1000,32,256,4,2,2,4
darcy,deeponet,tiny,1000,32,512,4,2,2,4
darcy,deeponet,tiny,1000,64,32,4,2,2,4
darcy,deeponet,tiny,1000,64,128,4,2,2,4
darcy,deeponet,tiny,1000,64,256,4,2,2,4
darcy,deeponet,tiny,1000,64,512,4,2,2,4
darcy,deeponet,tiny,1000,128,32,4,2,2,4
darcy,deeponet,tiny,1000,128,64,4,2,2,4
darcy,deeponet,tiny,1000,128,256,4,2,2,4
darcy,deeponet,tiny,1000,128,512,4,2,2,4
darcy,deeponet,tiny,1000,256,32,4,2,2,4
darcy,deeponet,tiny,1000,256,64,4,2,2,4
darcy,deeponet,tiny,1000,256,128,4,2,2,4
darcy,deeponet,tiny,1000,256,512,4,2,2,4
darcy,deeponet,tiny,5000,32,64,4,2,2,4
darcy,deeponet,tiny,5000,32,128,4,2,2,4
darcy,deeponet,tiny,5000,32,256,4,2,2,4
darcy,deeponet,tiny,5000,32,512,4,2,2,4
darcy,deeponet,tiny,5000,64,32,4,2,2,4
darcy,deeponet,tiny,5000,64,128,4,2,2,4
darcy,deeponet,tiny,5000,64,256,4,2,2,4
darcy,deeponet,tiny,5000,64,512,4,2,2,4
darcy,deeponet,tiny,5000,128,32,4,2,2,4
darcy,deeponet,tiny,5000,128,64,4,2,2,4
darcy,deeponet,tiny,5000,128,256,4,2,2,4
darcy,deeponet,tiny,5000,128,512,4,2,2,4
darcy,deeponet,tiny,5000,256,32,4,2,2,4
darcy,deeponet,tiny,5000,256,64,4,2,2,4
darcy,deeponet,tiny,5000,256,128,4,2,2,4
darcy,deeponet,tiny,5000,256,512,4,2,2,4
darcy,deeponet,xlarge,50,32,64,4,2,2,4
darcy,deeponet,xlarge,50,32,128,4,2,2,4
darcy,deeponet,xlarge,50,32,256,4,2,2,4
darcy,deeponet,xlarge,50,32,512,4,2,2,4
darcy,deeponet,xlarge,50,64,32,4,2,2,4
darcy,deeponet,xlarge,50,64,128,4,2,2,4
darcy,deeponet,xlarge,50,64,256,4,2,2,4
darcy,deeponet,xlarge,50,64,512,4,2,2,4
darcy,deeponet,xlarge,50,128,32,4,2,2,4
darcy,deeponet,xlarge,50,128,64,4,2,2,4
darcy,deeponet,xlarge,50,128,256,4,2,2,4
darcy,deeponet,xlarge,50,128,512,4,2,2,4
darcy,deeponet,xlarge,50,256,32,4,2,2,4
darcy,deeponet,xlarge,50,256,64,4,2,2,4
darcy,deeponet,xlarge,50,256,128,4,2,2,4
darcy,deeponet,xlarge,50,256,512,4,2,2,4
darcy,deeponet,xlarge,100,32,64,4,2,2,4
darcy,deeponet,xlarge,100,32,128,4,2,2,4
darcy,deeponet,xlarge,100,32,256,4,2,2,4
darcy,deeponet,xlarge,100,32,512,4,2,2,4
darcy,deeponet,xlarge,100,64,32,4,2,2,4
darcy,deeponet,xlarge,100,64,128,4,2,2,4
darcy,deeponet,xlarge,100,64,256,4,2,2,4
darcy,deeponet,xlarge,100,64,512,4,2,2,4
darcy,deeponet,xlarge,100,128,32,4,2,2,4
darcy,deeponet,xlarge,100,128,64,4,2,2,4
darcy,deeponet,xlarge,100,128,256,4,2,2,4
darcy,deeponet,xlarge,100,128,512,4,2,2,4
darcy,deeponet,xlarge,100,256,32,4,2,2,4
darcy,deeponet,xlarge,100,256,64,4,2,2,4
darcy,deeponet,xlarge,100,256,128,4,2,2,4
darcy,deeponet,xlarge,100,256,512,4,2,2,4
darcy,deeponet,xlarge,500,32,64,4,2,2,4
darcy,deeponet,xlarge,500,32,128,4,2,2,4
darcy,deeponet,xlarge,500,32,256,4,2,2,4
darcy,deeponet,xlarge,500,32,512,4,2,2,4
darcy,deeponet,xlarge,500,64,32,4,2,2,4
darcy,deeponet,xlarge,500,64,128,4,2,2,4
darcy,deeponet,xlarge,500,64,256,4,2,2,4
darcy,deeponet,xlarge,500,64,512,4,2,2,4
darcy,deeponet,xlarge,500,128,32,4,2,2,4
darcy,deeponet,xlarge,500,128,64,4,2,2,4
darcy,deeponet,xlarge,500,128,256,4,2,2,4
darcy,deeponet,xlarge,500,128,512,4,2,2,4
darcy,deeponet,xlarge,500,256,32,4,2,2,4
darcy,deeponet,xlarge,500,256,64,4,2,2,4
darcy,deeponet,xlarge,500,256,128,4,2,2,4
darcy,deeponet,xlarge,500,256,512,4,2,2,4
darcy,deeponet,xlarge,1000,32,64,4,2,2,4
darcy,deeponet,xlarge,1000,32,128,4,2,2,4
darcy,deeponet,xlarge,1000,32,256,4,2,2,4
darcy,deeponet,xlarge,1000,32,512,4,2,2,4
darcy,deeponet,xlarge,1000,64,32,4,2,2,4
darcy,deeponet,xlarge,1000,64,128,4,2,2,4
darcy,deeponet,xlarge,1000,64,256,4,2,2,4
darcy,deeponet,xlarge,1000,64,512,4,2,2,4
darcy,deeponet,xlarge,1000,128,32,4,2,2,4
darcy,deeponet,xlarge,1000,128,64,4,2,2,4
darcy,deeponet,xlarge,1000,128,256,4,2,2,4
darcy,deeponet,xlarge,1000,128,512,4,2,2,4
darcy,deeponet,xlarge,1000,256,32,4,2,2,4
darcy,deeponet,xlarge,1000,256,64,4,2,2,4
darcy,deeponet,xlarge,1000,256,128,4,2,2,4
darcy,deeponet,xlarge,1000,256,512,4,2,2,4
darcy,deeponet,xlarge,5000,32,64,4,2,2,4
darcy,deeponet,xlarge,5000,32,128,4,2,2,4
darcy,deeponet,xlarge,5000,32,256,4,2,2,4
darcy,deeponet,xlarge,5000,32,512,4,2,2,4
darcy,deeponet,xlarge,5000,64,32,4,2,2,4
darcy,deeponet,xlarge,5000,64,128,4,2,2,4
darcy,deeponet,xlarge,5000,64,256,4,2,2,4
darcy,deeponet,xlarge,5000,64,512,4,2,2,4
darcy,deeponet,xlarge,5000,128,32,4,2,2,4
darcy,deeponet,xlarge,5000,128,64,4,2,2,4
darcy,deeponet,xlarge,5000,128,256,4,2,2,4
darcy,deeponet,xlarge,5000,128,512,4,2,2,4
darcy,deeponet,xlarge,5000,256,32,4,2,2,4
darcy,deeponet,xlarge,5000,256,64,4,2,2,4
darcy,deeponet,xlarge,5000,256,128,4,2,2,4
darcy,deeponet,xlarge,5000,256,512,4,2,2,4
darcy,fno,large,50,32,64,4,2,2,4
darcy,fno,large,50,32,128,4,2,2,4
darcy,fno,large,50,32,256,4,2,2,4
darcy,fno,large,50,32,512,4,2,2,4
darcy,fno,large,50,64,32,4,2,2,4
darcy,fno,large,50,64,128,4,2,2,4
darcy,fno,large,50,64,256,4,2,2,4
darcy,fno,large,50,64,512,4,2,2,4
darcy,fno,large,50,128,32,4,2,2,4
darcy,fno,large,50,128,64,4,2,2,4
darcy,fno,large,50,128,256,4,2,2,4
darcy,fno,large,50,128,512,4,2,2,4
darcy,fno,large,50,256,32,4,2,2,4
darcy,fno,large,50,256,64,4,2,2,4
darcy,fno,large,50,256,128,4,2,2,4
darcy,fno,large,50,256,512,4,2,2,4
darcy,fno,large,100,32,64,4,2,2,4
darcy,fno,large,100,32,128,4,2,2,4
darcy,fno,large,100,32,256,4,2,2,4
darcy,fno,large,100,32,512,4,2,2,4
darcy,fno,large,100,64,32,4,2,2,4
darcy,fno,large,100,64,128,4,2,2,4
darcy,fno,large,100,64,256,4,2,2,4
darcy,fno,large,100,64,512,4,2,2,4
darcy,fno,large,100,128,32,4,2,2,4
darcy,fno,large,100,128,64,4,2,2,4
darcy,fno,large,100,128,256,4,2,2,4
darcy,fno,large,100,128,512,4,2,2,4
darcy,fno,large,100,256,32,4,2,2,4
darcy,fno,large,100,256,64,4,2,2,4
darcy,fno,large,100,256,128,4,2,2,4
darcy,fno,large,100,256,512,4,2,2,4
darcy,fno,large,500,32,64,4,2,2,4
darcy,fno,large,500,32,128,4,2,2,4
darcy,fno,large,500,32,256,4,2,2,4
darcy,fno,large,500,32,512,4,2,2,4
darcy,fno,large,500,64,32,4,2,2,4
darcy,fno,large,500,64,128,4,2,2,4
darcy,fno,large,500,64,256,4,2,2,4
darcy,fno,large,500,64,512,4,2,2,4
darcy,fno,large,500,128,32,4,2,2,4
darcy,fno,large,500,128,64,4,2,2,4
darcy,fno,large,500,128,256,4,2,2,4
darcy,fno,large,500,128,512,4,2,2,4
darcy,fno,large,500,256,32,4,2,2,4
darcy,fno,large,500,256,64,4,2,2,4
darcy,fno,large,500,256,128,4,2,2,4
darcy,fno,large,500,256,512,4,2,2,4
darcy,fno,large,1000,32,64,4,2,2,4
darcy,fno,large,1000,32,128,4,2,2,4
darcy,fno,large,1000,32,256,4,2,2,4
darcy,fno,large,1000,32,512,4,2,2,4
darcy,fno,large,1000,64,32,4,2,2,4
darcy,fno,large,1000,64,128,4,2,2,4
darcy,fno,large,1000,64,256,4,2,2,4
darcy,fno,large,1000,64,512,4,2,2,4
darcy,fno,large,1000,128,32,4,2,2,4
darcy,fno,large,1000,128,64,4,2,2,4
darcy,fno,large,1000,128,256,4,2,2,4
darcy,fno,large,1000,128,512,4,2,2,4
darcy,fno,large,1000,256,32,4,2,2,4
darcy,fno,large,1000,256,64,4,2,2,4
darcy,fno,large,1000,256,128,4,2,2,4
darcy,fno,large,1000,256,512,4,2,2,4
darcy,fno,large,5000,32,64,4,2,2,4
darcy,fno,large,5000,32,128,4,2,2,4
darcy,fno,large,5000,32,256,4,2,2,4
darcy,fno,large,5000,32,512,4,2,2,4
darcy,fno,large,5000,64,32,4,2,2,4
darcy,fno,large,5000,64,128,4,2,2,4
darcy,fno,large,5000,64,256,4,2,2,4
darcy,fno,large,5000,64,512,4,2,2,4
darcy,fno,large,5000,128,32,4,2,2,4
darcy,fno,large,5000,128,64,4,2,2,4
darcy,fno,large,5000,128,256,4,2,2,4
darcy,fno,large,5000,128,512,4,2,2,4
darcy,fno,large,5000,256,32,4,2,2,4
darcy,fno,large,5000,256,64,4,2,2,4
darcy,fno,large,5000,256,128,4,2,2,4
darcy,fno,large,5000,256,512,4,2,2,4
darcy,fno,med-large,50,32,64,4,2,2,4
darcy,fno,med-large,50,32,128,4,2,2,4
darcy,fno,med-large,50,32,256,4,2,2,4
darcy,fno,med-large,50,32,512,4,2,2,4
darcy,fno,med-large,50,64,32,4,2,2,4
darcy,fno,med-large,50,64,128,4,2,2,4
darcy,fno,med-large,50,64,256,4,2,2,4
darcy,fno,med-large,50,64,512,4,2,2,4
darcy,fno,med-large,50,128,32,4,2,2,4
darcy,fno,med-large,50,128,64,4,2,2,4
darcy,fno,med-large,50,128,256,4,2,2,4
darcy,fno,med-large,50,128,512,4,2,2,4
darcy,fno,med-large,50,256,32,4,2,2,4
darcy,fno,med-large,50,256,64,4,2,2,4
darcy,fno,med-large,50,256,128,4,2,2,4
darcy,fno,med-large,50,256,512,4,2,2,4
darcy,fno,med-large,100,32,64,4,2,2,4
darcy,fno,med-large,100,32,128,4,2,2,4
darcy,fno,med-large,100,32,256,4,2,2,4
darcy,fno,med-large,100,32,512,4,2,2,4
darcy,fno,med-large,100,64,32,4,2,2,4
darcy,fno,med-large,100,64,128,4,2,2,4
darcy,fno,med-large,100,64,256,4,2,2,4
darcy,fno,med-large,100,64,512,4,2,2,4
darcy,fno,med-large,100,128,32,4,2,2,4
darcy,fno,med-large,100,128,64,4,2,2,4
darcy,fno,med-large,100,128,256,4,2,2,4
darcy,fno,med-large,100,128,512,4,2,2,4
darcy,fno,med-large,100,256,32,4,2,2,4
darcy,fno,med-large,100,256,64,4,2,2,4
darcy,fno,med-large,100,256,128,4,2,2,4
darcy,fno,med-large,100,256,512,4,2,2,4
darcy,fno,med-large,500,32,64,4,2,2,4
darcy,fno,med-large,500,32,128,4,2,2,4
darcy,fno,med-large,500,32,256,4,2,2,4
darcy,fno,med-large,500,32,512,4,2,2,4
darcy,fno,med-large,500,64,32,4,2,2,4
darcy,fno,med-large,500,64,128,4,2,2,4
darcy,fno,med-large,500,64,256,4,2,2,4
darcy,fno,med-large,500,64,512,4,2,2,4
darcy,fno,med-large,500,128,32,4,2,2,4
darcy,fno,med-large,500,128,64,4,2,2,4
darcy,fno,med-large,500,128,256,4,2,2,4
darcy,fno,med-large,500,128,512,4,2,2,4
darcy,fno,med-large,500,256,32,4,2,2,4
darcy,fno,med-large,500,256,64,4,2,2,4
darcy,fno,med-large,500,256,128,4,2,2,4
darcy,fno,med-large,500,256,512,4,2,2,4
darcy,fno,med-large,1000,32,64,4,2,2,4
darcy,fno,med-large,1000,32,128,4,2,2,4
darcy,fno,med-large,1000,32,256,4,2,2,4
darcy,fno,med-large,1000,32,512,4,2,2,4
darcy,fno,med-large,1000,64,32,4,2,2,4
darcy,fno,med-large,1000,64,128,4,2,2,4
darcy,fno,med-large,1000,64,256,4,2,2,4
darcy,fno,med-large,1000,64,512,4,2,2,4
darcy,fno,med-large,1000,128,32,4,2,2,4
darcy,fno,med-large,1000,128,64,4,2,2,4
darcy,fno,med-large,1000,128,256,4,2,2,4
darcy,fno,med-large,1000,128,512,4,2,2,4
darcy,fno,med-large,1000,256,32,4,2,2,4
darcy,fno,med-large,1000,256,64,4,2,2,4
darcy,fno,med-large,1000,256,128,4,2,2,4
darcy,fno,med-large,1000,256,512,4,2,2,4
darcy,fno,med-large,5000,32,64,4,2,2,4
darcy,fno,med-large,5000,32,128,4,2,2,4
darcy,fno,med-large,5000,32,256,4,2,2,4
darcy,fno,med-large,5000,32,512,4,2,2,4
darcy,fno,med-large,5000,64,32,4,2,2,4
darcy,fno,med-large,5000,64,128,4,2,2,4
darcy,fno,med-large,5000,64,256,4,2,2,4
darcy,fno,med-large,5000,64,512,4,2,2,4
darcy,fno,med-large,5000,128,32,4,2,2,4
darcy,fno,med-large,5000,128,64,4,2,2,4
darcy,fno,med-large,5000,128,256,4,2,2,4
darcy,fno,med-large,5000,128,512,4,2,2,4
darcy,fno,med-large,5000,256,32,4,2,2,4
darcy,fno,med-large,5000,256,64,4,2,2,4
darcy,fno,med-large,5000,256,128,4,2,2,4
darcy,fno,med-large,5000,256,512,4,2,2,4
darcy,fno,medium,50,32,64,4,2,2,4
darcy,fno,medium,50,32,128,4,2,2,4
darcy,fno,medium,50,32,256,4,2,2,4
darcy,fno,medium,50,32,512,4,2,2,4
darcy,fno,medium,50,64,32,4,2,2,4
darcy,fno,medium,50,64,128,4,2,2,4
darcy,fno,medium,50,64,256,4,2,2,4
darcy,fno,medium,50,64,512,4,2,2,4
darcy,fno,medium,50,128,32,4,2,2,4
darcy,fno,medium,50,128,64,4,2,2,4
darcy,fno,medium,50,128,256,4,2,2,4
darcy,fno,medium,50,128,512,4,2,2,4
darcy,fno,medium,50,256,32,4,2,2,4
darcy,fno,medium,50,256,64,4,2,2,4
darcy,fno,medium,50,256,128,4,2,2,4
darcy,fno,medium,50,256,512,4,2,2,4
darcy,fno,medium,100,32,64,4,2,2,4
darcy,fno,medium,100,32,128,4,2,2,4
darcy,fno,medium,100,32,256,4,2,2,4
darcy,fno,medium,100,32,512,4,2,2,4
darcy,fno,medium,100,64,32,4,2,2,4
darcy,fno,medium,100,64,128,4,2,2,4
darcy,fno,medium,100,64,256,4,2,2,4
darcy,fno,medium,100,64,512,4,2,2,4
darcy,fno,medium,100,128,32,4,2,2,4
darcy,fno,medium,100,128,64,4,2,2,4
darcy,fno,medium,100,128,256,4,2,2,4
darcy,fno,medium,100,128,512,4,2,2,4
darcy,fno,medium,100,256,32,4,2,2,4
darcy,fno,medium,100,256,64,4,2,2,4
darcy,fno,medium,100,256,128,4,2,2,4
darcy,fno,medium,100,256,512,4,2,2,4
darcy,fno,medium,500,32,64,4,2,2,4
darcy,fno,medium,500,32,128,4,2,2,4
darcy,fno,medium,500,32,256,4,2,2,4
darcy,fno,medium,500,32,512,4,2,2,4
darcy,fno,medium,500,64,32,4,2,2,4
darcy,fno,medium,500,64,128,4,2,2,4
darcy,fno,medium,500,64,256,4,2,2,4
darcy,fno,medium,500,64,512,4,2,2,4
darcy,fno,medium,500,128,32,4,2,2,4
darcy,fno,medium,500,128,64,4,2,2,4
darcy,fno,medium,500,128,256,4,2,2,4
darcy,fno,medium,500,128,512,4,2,2,4
darcy,fno,medium,500,256,32,4,2,2,4
darcy,fno,medium,500,256,64,4,2,2,4
darcy,fno,medium,500,256,128,4,2,2,4
darcy,fno,medium,500,256,512,4,2,2,4
darcy,fno,medium,1000,32,64,4,2,2,4
darcy,fno,medium,1000,32,128,4,2,2,4
darcy,fno,medium,1000,32,256,4,2,2,4
darcy,fno,medium,1000,32,512,4,2,2,4
darcy,fno,medium,1000,64,32,4,2,2,4
darcy,fno,medium,1000,64,128,4,2,2,4
darcy,fno,medium,1000,64,256,4,2,2,4
darcy,fno,medium,1000,64,512,4,2,2,4
darcy,fno,medium,1000,128,32,4,2,2,4
darcy,fno,medium,1000,128,64,4,2,2,4
darcy,fno,medium,1000,128,256,4,2,2,4
darcy,fno,medium,1000,128,512,4,2,2,4
darcy,fno,medium,1000,256,32,4,2,2,4
darcy,fno,medium,1000,256,64,4,2,2,4
darcy,fno,medium,1000,256,128,4,2,2,4
darcy,fno,medium,1000,256,512,4,2,2,4
darcy,fno,medium,5000,32,64,4,2,2,4
darcy,fno,medium,5000,32,128,4,2,2,4
darcy,fno,medium,5000,32,256,4,2,2,4
darcy,fno,medium,5000,32,512,4,2,2,4
darcy,fno,medium,5000,64,32,4,2,2,4
darcy,fno,medium,5000,64,128,4,2,2,4
darcy,fno,medium,5000,64,256,4,2,2,4
darcy,fno,medium,5000,64,512,4,2,2,4
darcy,fno,medium,5000,128,32,4,2,2,4
darcy,fno,medium,5000,128,64,4,2,2,4
darcy,fno,medium,5000,128,256,4,2,2,4
darcy,fno,medium,5000,128,512,4,2,2,4
darcy,fno,medium,5000,256,32,4,2,2,4
darcy,fno,medium,5000,256,64,4,2,2,4
darcy,fno,medium,5000,256,128,4,2,2,4
darcy,fno,medium,5000,256,512,4,2,2,4
darcy,fno,small,50,32,64,4,2,2,4
darcy,fno,small,50,32,128,4,2,2,4
darcy,fno,small,50,32,256,4,2,2,4
darcy,fno,small,50,32,512,4,2,2,4
darcy,fno,small,50,64,32,4,2,2,4
darcy,fno,small,50,64,128,4,2,2,4
darcy,fno,small,50,64,256,4,2,2,4
darcy,fno,small,50,64,512,4,2,2,4
darcy,fno,small,50,128,32,4,2,2,4
darcy,fno,small,50,128,64,4,2,2,4
darcy,fno,small,50,128,256,4,2,2,4
darcy,fno,small,50,128,512,4,2,2,4
darcy,fno,small,50,256,32,4,2,2,4
darcy,fno,small,50,256,64,4,2,2,4
darcy,fno,small,50,256,128,4,2,2,4
darcy,fno,small,50,256,512,4,2,2,4
darcy,fno,small,100,32,64,4,2,2,4
darcy,fno,small,100,32,128,4,2,2,4
darcy,fno,small,100,32,256,4,2,2,4
darcy,fno,small,100,32,512,4,2,2,4
darcy,fno,small,100,64,32,4,2,2,4
darcy,fno,small,100,64,128,4,2,2,4
darcy,fno,small,100,64,256,4,2,2,4
darcy,fno,small,100,64,512,4,2,2,4
darcy,fno,small,100,128,32,4,2,2,4
darcy,fno,small,100,128,64,4,2,2,4
darcy,fno,small,100,128,256,4,2,2,4
darcy,fno,small,100,128,512,4,2,2,4
darcy,fno,small,100,256,32,4,2,2,4
darcy,fno,small,100,256,64,4,2,2,4
darcy,fno,small,100,256,128,4,2,2,4
darcy,fno,small,100,256,512,4,2,2,4
darcy,fno,small,500,32,64,4,2,2,4
darcy,fno,small,500,32,128,4,2,2,4
darcy,fno,small,500,32,256,4,2,2,4
darcy,fno,small,500,32,512,4,2,2,4
darcy,fno,small,500,64,32,4,2,2,4
darcy,fno,small,500,64,128,4,2,2,4
darcy,fno,small,500,64,256,4,2,2,4
darcy,fno,small,500,64,512,4,2,2,4
darcy,fno,small,500,128,32,4,2,2,4
darcy,fno,small,500,128,64,4,2,2,4
darcy,fno,small,500,128,256,4,2,2,4
darcy,fno,small,500,128,512,4,2,2,4
darcy,fno,small,500,256,32,4,2,2,4
darcy,fno,small,500,256,64,4,2,2,4
darcy,fno,small,500,256,128,4,2,2,4
darcy,fno,small,500,256,512,4,2,2,4
darcy,fno,small,1000,32,64,4,2,2,4
darcy,fno,small,1000,32,128,4,2,2,4
darcy,fno,small,1000,32,256,4,2,2,4
darcy,fno,small,1000,32,512,4,2,2,4
darcy,fno,small,1000,64,32,4,2,2,4
darcy,fno,small,1000,64,128,4,2,2,4
darcy,fno,small,1000,64,256,4,2,2,4
darcy,fno,small,1000,64,512,4,2,2,4
darcy,fno,small,1000,128,32,4,2,2,4
darcy,fno,small,1000,128,64,4,2,2,4
darcy,fno,small,1000,128,256,4,2,2,4
darcy,fno,small,1000,128,512,4,2,2,4
darcy,fno,small,1000,256,32,4,2,2,4
darcy,fno,small,1000,256,64,4,2,2,4
darcy,fno,small,1000,256,128,4,2,2,4
darcy,fno,small,1000,256,512,4,2,2,4
darcy,fno,small,5000,32,64,4,2,2,4
darcy,fno,small,5000,32,128,4,2,2,4
darcy,fno,small,5000,32,256,4,2,2,4
darcy,fno,small,5000,32,512,4,2,2,4
darcy,fno,small,5000,64,32,4,2,2,4
darcy,fno,small,5000,64,128,4,2,2,4
darcy,fno,small,5000,64,256,4,2,2,4
darcy,fno,small,5000,64,512,4,2,2,4
darcy,fno,small,5000,128,32,4,2,2,4
darcy,fno,small,5000,128,64,4,2,2,4
darcy,fno,small,5000,128,256,4,2,2,4
darcy,fno,small,5000,128,512,4,2,2,4
darcy,fno,small,5000,256,32,4,2,2,4
darcy,fno,small,5000,256,64,4,2,2,4
darcy,fno,small,5000,256,128,4,2,2,4
darcy,fno,small,5000,256,512,4,2,2,4
darcy,fno,small-med,50,32,64,4,2,2,4
darcy,fno,small-med,50,32,128,4,2,2,4
darcy,fno,small-med,50,32,256,4,2,2,4
darcy,fno,small-med,50,32,512,4,2,2,4
darcy,fno,small-med,50,64,32,4,2,2,4
darcy,fno,small-med,50,64,128,4,2,2,4
darcy,fno,small-med,50,64,256,4,2,2,4
darcy,fno,small-med,50,64,512,4,2,2,4
darcy,fno,small-med,50,128,32,4,2,2,4
darcy,fno,small-med,50,128,64,4,2,2,4
darcy,fno,small-med,50,128,256,4,2,2,4
darcy,fno,small-med,50,128,512,4,2,2,4
darcy,fno,small-med,50,256,32,4,2,2,4
darcy,fno,small-med,50,256,64,4,2,2,4
darcy,fno,small-med,50,256,128,4,2,2,4
darcy,fno,small-med,50,256,512,4,2,2,4
darcy,fno,small-med,100,32,64,4,2,2,4
darcy,fno,small-med,100,32,128,4,2,2,4
darcy,fno,small-med,100,32,256,4,2,2,4
darcy,fno,small-med,100,32,512,4,2,2,4
darcy,fno,small-med,100,64,32,4,2,2,4
darcy,fno,small-med,100,64,128,4,2,2,4
darcy,fno,small-med,100,64,256,4,2,2,4
darcy,fno,small-med,100,64,512,4,2,2,4
